usuario,genero,edad,region,trabajo,musica,tarde_libre,vacaciones,mobilidad_reducida
437,hombre,joven,europe,estudiante,reggeaton,montaña,cultura,no
438,hombre,adulto,europe,nada,clasica,playa,ocio,si
439,prefiero_no_decirlo,joven,north america,estudiante,reggeaton,bar,cultura,no
440,mujer,adulto,europe,trabajador,pop,sofa,cultura,si
441,hombre,adulto,europe,trabajador,heavy_metal,playa,aventura,si
442,hombre,niño,south america,estudiante,heavy_metal,playa,aventura,no
443,hombre,adulto,europe,trabajador,clasica,montaña,ocio,no
444,hombre,adulto,south america,estudiante,pop,playa,aventura,no
445,hombre,niño,africa,estudiante,rap,sofa,ocio,no
446,mujer,niño,europe,estudiante,reggeaton,playa,aventura,no
447,mujer,niño,europe,estudiante,techno,playa,cultura,no
448,prefiero_no_decirlo,adulto,europe,trabajador,rap,bar,ocio,no
449,mujer,adulto,europe,estudiante,techno,playa,cultura,no
450,mujer,adulto,europe,trabajador,techno,playa,ocio,no
451,hombre,joven,europe,estudiante,reggeaton,montaña,aventura,no
452,hombre,joven,asia,estudiante,heavy_metal,sofa,aventura,no
453,mujer,adulto,europe,trabajador,rap,montaña,aventura,no
454,mujer,adulto,europe,nada,clasica,montaña,ocio,si
455,mujer,adulto,south america,nada,pop,montaña,cultura,si
456,hombre,adulto,europe,trabajador,clasica,playa,aventura,no
457,mujer,adulto,europe,estudiante,pop,sofa,ocio,no
458,mujer,adulto,south america,estudiante,techno,bar,cultura,no
459,hombre,adulto,asia,trabajador,techno,sofa,ocio,no
460,mujer,niño,asia,estudiante,pop,montaña,cultura,no
461,mujer,joven,europe,estudiante,rap,sofa,ocio,no
462,hombre,adulto,asia,jubilado,rap,montaña,ocio,no
463,hombre,joven,oceania,estudiante,reggeaton,montaña,ocio,no
464,mujer,joven,europe,estudiante,reggeaton,montaña,aventura,no
465,prefiero_no_decirlo,adulto,asia,trabajador,reggeaton,montaña,ocio,no
466,hombre,adulto,south america,jubilado,heavy_metal,bar,aventura,no
467,hombre,adulto,europe,trabajador,clasica,bar,aventura,no
468,mujer,joven,asia,estudiante,pop,montaña,cultura,no
469,hombre,adulto,north america,nada,heavy_metal,sofa,ocio,no
470,hombre,adulto,asia,trabajador,pop,sofa,cultura,si
471,hombre,adulto,europe,trabajador,clasica,playa,aventura,no
472,hombre,adulto,europe,trabajador,heavy_metal,montaña,aventura,no
473,hombre,adulto,north america,trabajador,rap,sofa,ocio,no
474,hombre,joven,africa,nada,techno,playa,cultura,no
475,hombre,joven,asia,nada,reggeaton,playa,cultura,no
476,mujer,niño,europe,estudiante,pop,montaña,aventura,no
477,mujer,joven,europe,estudiante,pop,sofa,aventura,no
478,mujer,joven,north america,nada,pop,montaña,aventura,no
479,hombre,adulto,oceania,trabajador,heavy_metal,montaña,cultura,si
480,mujer,niño,europe,estudiante,reggeaton,sofa,cultura,no
481,mujer,niño,africa,estudiante,reggeaton,playa,ocio,no
482,mujer,joven,europe,nada,techno,montaña,ocio,no
483,prefiero_no_decirlo,adulto,europe,jubilado,reggeaton,bar,aventura,no
484,hombre,adulto,europe,trabajador,pop,bar,aventura,no
485,hombre,joven,south america,trabajador,rap,playa,ocio,no
486,mujer,adulto,europe,trabajador,clasica,bar,cultura,no
487,mujer,adulto,europe,trabajador,clasica,sofa,cultura,no
488,mujer,adulto,asia,trabajador,reggeaton,montaña,aventura,no
489,prefiero_no_decirlo,adulto,europe,trabajador,techno,montaña,ocio,no
490,prefiero_no_decirlo,adulto,europe,trabajador,heavy_metal,bar,cultura,no
491,mujer,adulto,north america,trabajador,techno,playa,aventura,no
492,mujer,joven,asia,estudiante,reggeaton,montaña,cultura,no
493,hombre,adulto,north america,trabajador,clasica,bar,ocio,si
494,mujer,niño,north america,estudiante,rap,playa,aventura,no
495,hombre,adulto,north america,trabajador,pop,montaña,ocio,no
496,hombre,adulto,asia,trabajador,techno,montaña,aventura,si
497,hombre,joven,europe,estudiante,techno,montaña,cultura,no
498,mujer,adulto,asia,trabajador,clasica,playa,cultura,si
499,mujer,joven,asia,estudiante,techno,playa,ocio,no
500,"0    mujer
Name: genero, dtype: object","0    joven
Name: edad, dtype: object","0    africa
Name: region, dtype: object","0    nada
Name: trabajo, dtype: object","0    rap
Name: musica, dtype: object","0    sofa
Name: tarde_libre, dtype: object","0    cultura
Name: vacaciones, dtype: object","0    no
Name: mobilidad_reducida, dtype: object"
